"Front","Back"
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
"Das Flugzeug startet ___ dem Flughafen.","Das Flugzeug startet *vom* Flughafen."
"Die Straße führt ___ den Wald.","Die Straße führt *durch* den Wald."
"Ich warte ___ der Bushaltestelle.","Ich warte *an* der Bushaltestelle."
"Die Lampe hängt ___ der Decke.","Die Lampe hängt *an* der Decke."
"Die Kinder sitzen ___ dem Teppich.","Die Kinder sitzen *auf* dem Teppich."
"Das Flugzeug fliegt ___ den Wolken.","Das Flugzeug fliegt *über* den Wolken."
"Das Auto parkt ___ der Straße.","Das Auto parkt *an* der Straße."
"Wir fahren ___ die Brücke.","Wir fahren *über* die Brücke."
"Der Supermarkt ist ___ der Bank.","Der Supermarkt ist *neben* der Bank."
"Ich bin gerade ___ dem Hotel angekommen.","Ich bin gerade *im* Hotel angekommen."
